00000000  E94000            jmp 0x43
000001E4  B90096            mov cx,0x9600
000001E7  49                dec cx
000001E8  BA0012            mov dx,0x1200
000001EB  8EC2              mov es,dx
000001ED  89CF              mov di,cx
000001EF  268A05            mov al,[es:di]
000001F2  BA0008            mov dx,0x800
000001F5  8EC2              mov es,dx
000001F7  268805            mov [es:di],al
000001FA  81F90000          cmp cx,0x0
000001FE  75E7              jnz 0x1e7
00000200  E987FE            jmp 0x8a
00000203  B400              mov ah,0x0
00000205  CD16              int 0x16
00000207  C3                ret
