00000000  E93D00            jmp 0x40
000001E1  0F85CDFE          jnz near 0xb2
000001E5  B90096            mov cx,0x9600
000001E8  49                dec cx
000001E9  BA0012            mov dx,0x1200
000001EC  8EC2              mov es,dx
000001EE  89CF              mov di,cx
000001F0  268A05            mov al,[es:di]
000001F3  BA0008            mov dx,0x800
000001F6  8EC2              mov es,dx
000001F8  268805            mov [es:di],al
000001FB  81F90000          cmp cx,0x0
000001FF  75E7              jnz 0x1e8
00000201  E983FE            jmp 0x87
00000204  B400              mov ah,0x0
00000206  CD16              int 0x16
00000208  C3                ret
